"Phrase","Count","Area Of Interest"
"Data Science",37,ds
"Data Analytics",26,ds
"Data Analysis",24,ds
"Analytical Skills",23,ds
"SQL",22,db
"Python (Programming Language)",22,py
"Computer Science",19,comp
"Communication",19,soft
"Analytics",16,ds
"Machine Learning",15,ml
"Data Visualization",14,dviz
"Statistics",13,stats
"Natural Language Processing (NLP)",10,ml
"Databases",10,db
"Data Modeling",9,ml
"Business Intelligence (BI)",7,soft
"Data Mining",6,ds
"Data Cleaning",6,ds
"Dashboard",6,dviz
"Deep Learning",6,ml
"Tableau",6,dviz
"Pattern Recognition",5,ml
"Predictive Analytics",5,ml
"Predictive Modeling",5,ml
"R (Programming Language)",5,stats
"Visualization",5,dviz
"Problem Solving",5,soft
"A/B Testing",4,stats
"Mathematics",4,stats
"Statistical Analysis",4,stats
"Business Analysis",4,soft
"Database Design",4,db
"Extract, Transform, Load (ETL)",4,ds
"Project Management",4,soft
"Critical Thinking",4,soft
"Microsoft Excel",4,comp
"Artificial Intelligence (AI)",3,ml
"Amazon Web Services (AWS)",3,jargon
"Azure Databricks",3,jargon
"Microsoft Azure",3,jargon
"Experimental Design",3,stats
"SAS (Software)",3,jargon
"Clinical Data",3,stats
"Data Engineering",3,db
"Data Management",3,db
"Predictive Analytics",3,ml
"Statistical Analysis",3,stats
"Applied Mathematics",3,stats
"Data Architecture",3,db
"Statistical Data Analysis",3,stats
"Presentations",3,soft
"Written Communication",3,soft
"Microsoft Office",3,comp
"Relational Databases",3,db
"Data Quality",3,ds
"Business Requirements",3,soft
"Problem Solving ",3,soft
"Economics",3,soft
"Interpersonal Skills",2,soft
"Business Strategy",2,soft
"Marketing Strategy",2,soft
"Reporting & Analysis",2,ds
"Scientific Data Management",2,db
"Apache Spark",2,jargon
"Pandas (Software)",2,py
"DevOps",2,jargon
"Jira",2,jargon
"Software Development Life Cycle (SDLC)",2,comp
"PySpark",2,py
"Data Wrangling",2,ds
"Datasets",2,ds
"Attention to Detail",2,soft
"Big Data",2,db
"Pattern Recognition ",2,ml
"Employee Benefits",2,soft
"Research",2,jargon
"Looker (Software)",2,comp
"Java",2,comp
"Data Warehousing",2,db
"Microsoft Power BI",2,stats
"MATLAB",2,stats
"R (Programming Language)",2,stats
"Web Analytics ",2,comp
"Microsoft PowerPoint",2,comp
"IBM SPSS",2,stats
"Business Rules",2,soft
"Regulatory Requirements",2,jargon
"Risk Compliance ",2,jargon
"Architecture",2,db
"Enterprise Architecture",2,db
"Leadership",2,soft
"Report Building",2,soft
"Software Development",2,comp
"Strategy",2,soft
"System Architecture",2,comp
"TOGAF",2,jargon
"MicroStrategy",2,comp
"Pivot Tables",2,comp
"Data Integrity",2,db
"Presentation Skills",2,soft
"Visual Basic for Applications (VBA)",2,comp
"Visualization",2,dviz
"Administrative Processes",1,soft
"Data Retention",1,ds
"Motor Vehicle",1,jargon
